Line,Content
320,"Item Condition"
321,"[New](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_condition-type%3A8609960031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=8609959031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_condition-type_1&ds=v1%3A9Y6TFQUFhCHC3Sm8ekFP9nt9qTyXBAKBVBQqSOgoXd4) [Renewed](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_condition-type%3A13736826031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=8609959031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_condition-type_2&ds=v1%3A2TLxmAEvNNy5eOAXQ4z8lB0wjOW8THn%2FZut3lTXrE5w)"
322,"Operating System Version"
323,"[Android 14](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A206818075031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_1&ds=v1%3AccBVD%2FoxRDKv9%2FuEsnhYdR7wUL59sBl9bqelRFQVxmY) [Android 13.0](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258698031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_2&ds=v1%3A9UbZtErPAsY8aRX7McLq8LO9jCEgTMSWtJkjzchJ8Yw) [Android 12.0](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258733031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_3&ds=v1%3AD52snSYXhLQFinKj6GbxuPQMr6xiTx5eOrR%2BtXe4cYk) [Android 10.0](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258730031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_4&ds=v1%3ABZ47NaT0o946HqgN42GZBjp%2BrllhrPr%2BPymWIgItHJk) [Android 8.1](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258780031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_5&ds=v1%3A8D6EWCC%2B%2BkRHbpG2np9tEC0bDJix4KBlCW9RnSc39aY) [OxygenOS](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258674031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_6&ds=v1%3AIkGDD0B2TBpZtkPDnU431FJ70Kbz4rha29%2BiFyAvmXQ) [Symbian 9.1](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258667031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_7&ds=v1%3ArC8qgODKl8JaDVKngA4HNg0tgr9gFKQ4KzSPCb7Nl%2Bw) [Symbian 9.3](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003517064111%3A51258791031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=51258619031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003517064111_8&ds=v1%3ASOevM7JHMZvBUA8Rj9vGe72L%2F0C1T8MRm44RtFj7WgU)"
324,"See more"
325,"Category"
326,"[Smartphones & Basic Mobiles](https://www.amazon.in/s?k=mobile&rh=n%3A1389432031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=3576079031&sprefix=mobile%2Caps%2C359&ref=sr_nr_n_1&ds=v1%3AL4a2ItTqKjSLIDmyz%2FR5p0LKxTjkFPfV74R6XSb3CwY) [Smartphones](https://www.amazon.in/s?k=mobile&rh=n%3A1389432031%2Cn%3A1805560031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=3576079031&sprefix=mobile%2Caps%2C359&ref=sr_nr_n_2&ds=v1%3AzpS5nebD6eq7EK%2FbTwdK9enL%2Bn2zBSSU7sUsIY2KwKM) [Basic Mobiles](https://www.amazon.in/s?k=mobile&rh=n%3A1389432031%2Cn%3A1805559031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=3576079031&sprefix=mobile%2Caps%2C359&ref=sr_nr_n_3&ds=v1%3AJfnshb5jLzhkK4BzdCCzR%2FHazLkRF29wj81S3aJl7NY)"
327,"Display Refresh Rate"
328,"[Up to 88 Hz](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003533222111%3A56163446031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=56162597031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003533222111_1&ds=v1%3A151NbwJ%2F3bTyYWcsbjgBhmzcyVRSpWiXCgKX4FulSI8) [89 to 104 Hz](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003533222111%3A56163444031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=56162597031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003533222111_2&ds=v1%3Ap50iKDmKhkXDuM33e4Q3m3MsGXNu%2BvSBPi22QuU5O3Q) [105 to 120 Hz](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003533222111%3A56163447031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=56162597031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003533222111_3&ds=v1%3A0DtWxefOGWq%2FFRzylPFMGW0c3%2FjcGUGsOk3jqeHrCLs) [121 Hz & above](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003533222111%3A56163445031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=56162597031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003533222111_4&ds=v1%3Adcfv4u7lY%2BLc8NNco%2BQweKe8d6w8znlNoOi5Mz%2Bmojg)"
329,"Front Camera Resolution"
330,"[Up to 6.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003565058111%3A61505203031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=61505195031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003565058111_1&ds=v1%3Adasw6%2BbKGSpJqw7aOo1y3LBqW39gJuagtX1SmknM2ac) [7.0 to 9.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003565058111%3A61505201031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=61505195031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003565058111_2&ds=v1%3ALCxzKagPSFNM3LVexPdFMIUsAUMLCrSVY734Ps3%2Buhg) [10.0 to 12.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003565058111%3A61505199031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=61505195031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003565058111_3&ds=v1%3AMA3jZjDbrhXs%2Fm4M16Cq2H67eWCUrwh9G0PuSqMZ63Y) [13.0 MP & above](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003565058111%3A61505197031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=61505195031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003565058111_4&ds=v1%3AGnxcuebvwiE3Jr8QePjj63r0B1bnKmvC1ywlh4h9yKE)"
331,"Colour"
332,"[Black](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15563995031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_1&ds=v1%3ANgSj7mlW1PmEgd19wu9h1ixyJkhtZmJJelb6HK5RnT0 "Black") [White](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15563997031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_2&ds=v1%3ATG9U2FTERX8DUbALrGxl3NIYeVLGeM2NUXxGyy9AhJk "White") [Blue](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564007031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_3&ds=v1%3AQnC470hO6X9Zdqob37wfo5N7jdeSEe9y3xmYtxjnhJ4 "Blue") [Grey](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15563996031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_4&ds=v1%3AV54NAL%2B8tdlOP9G41Ih7%2BHPRi5hR8LhwdNpTsY13UxU "Grey") [Brown](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15563998031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_5&ds=v1%3AkTdLVZbMtwXzs9lckzBBPJW9791IvSwQ2zCWadxoEGI "Brown") [Red](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564000031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_6&ds=v1%3Axn%2BLzb2zS2q%2FEO8eGdsfPIvdNH6oPw6VyIdqWSKzKJI "Red") [Pink](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564001031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_7&ds=v1%3ADG2Ar44pPnx9JqBsnIlc81kCFGSoG5sFBOSdwd9ci48 "Pink") [Orange](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564002031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_8&ds=v1%3AKku51CMst7eNFLmUTULk71AbU%2BWM3d2nFigMC%2BPtBxE "Orange") [Yellow](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564003031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_9&ds=v1%3AB6G1KXnr0gO6hMhWRei9LYGjMrNjrm5vLSGsJiWlzjc "Yellow") [Green](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564005031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_10&ds=v1%3A3LxgGkMzVBH1F%2F1X2YZhW69VcjrlwNTn7ZLCQWBtQAc "Green") [Purple](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564008031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_11&ds=v1%3AJlLfNUkVVHe%2FaaGVYYS3M6KX8zmy%2BgeyoXnHQCiO0s0 "Purple") [Gold](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564009031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_12&ds=v1%3Ae3EUPoeKiZwtWgGwafgI0fKkoFOesL2prhXiuIQG86Y "Gold") [Silver](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564010031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_13&ds=v1%3AeSg9IsNgdhqQhxIWJeyrb9IgryNxU7Eflj1GIgFfnzI "Silver") [Multicoloured](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564011031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_14&ds=v1%3AEEMz7iJsqzdEbJuc07j3G5BZ90nh09sakK3PN1NbHDo "Multicoloured") [Transparent](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564012031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_15&ds=v1%3A3fr7ojTbf2mUHn%2F0x6MYLPXiTV0Ct4Hk9ZPeh7fmFrA "Transparent") [Bronze](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_size_two_browse-vebin%3A15564016031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=15563994031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_size_two_browse-vebin_16&ds=v1%3AgYt%2FMObvZzMAAZMc7JZU0q33UZ8C2buvdLIs17r%2F9ts "Bronze")"
333,"SIM Card Slot Count"
334,"[Single SIM](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989427111%3A27179458031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179439031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989427111_1&ds=v1%3A9wqaop29TrGJFuRLhajyLxbO5cK2Wg2ZxFDFdbY0U48) [Dual SIM](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989427111%3A27179459031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179439031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989427111_2&ds=v1%3AIchlzogwnV%2FdNpHK4F0Fy3VtXEXeDEUxsZlZe833LZc) [Quad SIM](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989427111%3A27179460031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179439031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989427111_3&ds=v1%3AF%2BC4HIh6ZGEQjKiCTfudYG%2FDFDcBOkQQJQkz41OC2fo)"
335,"New Arrivals"
336,"[Last 30 days](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_date_first_available_absolute%3A1318487031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1318486031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_date_first_available_absolute_1&ds=v1%3A5lQBm3O54UBzZg4j%2BMWtoWcpn4IYMpWD2WtphmIoy1c) [Last 90 days](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_date_first_available_absolute%3A1318488031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1318486031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_date_first_available_absolute_2&ds=v1%3AZzWJRbxhPnK%2Bt24GZ25l%2FTLMUCnxHE9qHbCES8xVyeU)"
337,"Connectivity"
338,"[Bluetooth](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002112230111%3A27363277031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27363274031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002112230111_1&ds=v1%3AEn8eg%2FIdNWMy9gfxuJgO1RCBEzbdAfE%2BKBfAvgoItqc) [Infrared](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002112230111%3A27363275031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27363274031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002112230111_2&ds=v1%3A80R85uNMCB9OzhFKHBqw7f3Z8wiX%2BzA68KgcfF0TO4M) [NFC](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002112230111%3A27363279031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27363274031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002112230111_3&ds=v1%3AFtdR8rngVkNQiaxNdRqsnIyzzGAZHidFEWsqCzc4Iaw) [USB](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002112230111%3A27363276031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27363274031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002112230111_4&ds=v1%3An%2F8o96u0d6Hu%2F71Bmmqxks0SEWNllKtGraCEW0wrKJU) [Wi-Fi](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002112230111%3A27363278031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27363274031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002112230111_5&ds=v1%3AggkuWUeIZMyO3EUymAqzziplkytmtBQqtZwHFfcQtLQ)"
339,"Features"
340,"[Dual SIM](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1897963031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_1&ds=v1%3A0G3RpaWkT1Dh7xK89oP%2Fy7v0AbZ2GesFK1ODZbh6PHc) [Primary Camera](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484942031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_2&ds=v1%3ALgB8c%2BTfBRMeWb%2BrKrNmB4CyXCK1BLczQvk5wMQHn9k) [GPS](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484945031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_3&ds=v1%3ARVxmO9dTUzAydt49hC7g0I9jyku3plyrSnqKWXUIK1U) [Music Player](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1897966031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_4&ds=v1%3AUM1y9ISC%2Fm0YHyI5uViV2CdjjHkEl0pF%2FV15Yog8Wpc) [E-Mail](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484944031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_5&ds=v1%3AN8W%2FiVu7RehCEecK4EYI9JY%2BPFNXd9l34vP9MVCxDU8) [Internet](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484946031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_6&ds=v1%3Ah8ZlOt2tDZT3dLHHO1HNFiK7jOL9CeypRUrmL2cA8XQ) [MP3](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484947031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_7&ds=v1%3AGdotHgk4wXkv%2BEWc3nYmK0JMr33zAI4lT3LXt7o%2BqaI) [Radio](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484948031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_8&ds=v1%3AqrbWXJgEGDI9sS2tTjyM7YMKtQT8z3Vb%2Ba7e404IcO8) [Touchscreen](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484949031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_9&ds=v1%3AFEK8Oo2SDZeq1J4jL%2B7zjfD%2ByB4jXXdiKZD8%2FwhTl8w) [USB](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1004151224091%3A1484950031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=1484941031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1004151224091_10&ds=v1%3ABxpVixgXFKZG5p5DZ3tbbZWeLvG6oE2KYPKbGy7EN48)"
341,"See more"
342,"Video Capture Resolution"
343,"[1080p](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003305462111%3A28430295031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=28430291031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003305462111_1&ds=v1%3A0QFCXkijKl%2FFMegDpePmCycpqywe8l5UifKSWzUPgno) [2K](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003305462111%3A100139568031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=28430291031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003305462111_2&ds=v1%3AP%2BAT%2Fj4ePzNzC6eWJ1WNb9KxCGZzPczDd50jmkhpoOM) [4k](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003305462111%3A28430294031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=28430291031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003305462111_3&ds=v1%3A2cpi3I0nJMXmfsfc2UAMphaCT%2F8Z1SnZ4gAlZ3Wsxqc) [720p](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003305462111%3A28430293031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=28430291031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003305462111_4&ds=v1%3A3Y4WJ0YKmdPZgPIKQ5Dglmr7Bbfk3yfyW03gJSm%2FscI) [8k](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003305462111%3A28430296031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=28430291031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003305462111_5&ds=v1%3ATUTLxkvnf5YWrmZ8ZyQUoFguU7WBxVxnAMrakKge4ag)"
344,"Connector Type"
345,"[3.5mm Jack](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085485111%3A27403492031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27403487031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085485111_1&ds=v1%3AVkyMxq9vHpA4JuoSh7ZzZ57xlJB94g3lsQ0YFezYNdo) [Micro USB](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085485111%3A27403488031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27403487031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085485111_2&ds=v1%3AKpJKsKfs2XxuAf38rdCnMe%2BeH0lovBVO0KFZvNep5H8) [USB Type C](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085485111%3A27403491031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27403487031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085485111_3&ds=v1%3AIAKOgc4u0yxDW%2BOIxTha5lRN5rZgZhX5a8E89Cv4GdY)"
346,"Battery Life"
347,"[Up to 6.9 h](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003486052111%3A42062133031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42062008031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003486052111_1&ds=v1%3Ar3Il1KWk2rjwhn1XioDvMFNs0l8DVpX%2FVLLZOKV4ps8) [7 to 12.9 h](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003486052111%3A42062131031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42062008031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003486052111_2&ds=v1%3AhljtRm8TO2%2B9XkZUbxylV1ApnfXl0zJa%2Fj4eT9ZdUvw) [13 to 18.9 h](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003486052111%3A42062132031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42062008031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003486052111_3&ds=v1%3AoY92s%2Bm48QSFa%2FfldzFOcheIVJg6z3gMtCtzUjFq%2BxU) [19 h & above](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003486052111%3A42062130031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42062008031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003486052111_4&ds=v1%3ABdW9G91Q80VnKUL%2FVb%2B5jwzSd8Nc4uyMfWT2E4lzTn4)"
348,"Security Feature"
349,"[Fingerprint Recognition](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085472111%3A27355812031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27355796031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085472111_1&ds=v1%3ApprNxnJdXqtY%2Fb6%2FKdq0WKWLm81BclAZh%2BHsX1S4o6U) [Face Recognition](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085472111%3A27355807031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27355796031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085472111_2&ds=v1%3AdoKeB03Lg6%2BpybBjlFD8xD8SH7ANlwgNeiVccSXrjyA) [Iris Recognition](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002085472111%3A27355808031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27355796031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002085472111_3&ds=v1%3AmmT8PMQER4h5UBRgIXJ2j5vTniPpanpdHwDoTX1oH74)"
350,"Rear Camera Photo Sensor Resolution"
